time(millisecond);datetime(utc);latitude;longitude;height_above_takeoff(feet);height_above_ground_at_drone_location(feet);ground_elevation_at_drone_location(feet);altitude_above_seaLevel(feet);height_sonar(feet);speed(mph);distance(feet);mileage(feet);satellites;gpslevel;voltage(v);max_altitude(feet);max_ascent(feet);max_speed(mph);max_distance(feet); xSpeed(mph); ySpeed(mph); zSpeed(mph); compass_heading(degrees); pitch(degrees); roll(degrees);isPhoto;isVideo;rc_elevator;rc_aileron;rc_throttle;rc_rudder;rc_elevator(percent);rc_aileron(percent);rc_throttle(percent);rc_rudder(percent);gimbal_heading(degrees);gimbal_pitch(degrees);gimbal_roll(degrees);battery_percent;voltageCell1;voltageCell2;voltageCell3;voltageCell4;voltageCell5;voltageCell6;current(A);battery_temperature(f);altitude(feet);ascent(feet);flycStateRaw;flycState;message
1863180;31/12/1969 16:00;0;0;0;Available with any HD 360 subscription;Available with any HD 360 subscription;52.480.852.729.256;0;0;0;0;0;0;0;52.480.852.729.256;0;0;0;0;0;0;0;0;0;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;55;;;;;;;0;32;52.480.852.729.256;0;0;;
1864050;31/12/1969 16:00;0;0;0;;;52.480.852.729.256;0;0;0;0;0;0;0;52.480.852.729.256;0;0;0;0;0;0;0;0;0;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;55;;;;;;;0;32;52.480.852.729.256;0;0;;
1864250;21/03/2025 08:45;-13.025.686;1.194.049.647;0;;;52.480.852.729.256;0;0.1342164;0;0;29;0;151.997;52.480.852.729.256;0;0.1342164;0;0;0;0;173.6; 1.7; -2.1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;55;;;;;;;0;32;52.480.852.729.256;0;0;;[logger] Opened full log file: /fs/microsd/log/2025-03-21/08_14_43.ulg
1864480;21/03/2025 08:45;-13.025.685;1.194.049.646;-0.18205053076;;;52.298.802.198.496;0;0.4026492;0.051590880916;0.051590880916;29;0;151.997;52.480.852.729.256;0;0.4026492;0.051590880916;0;0;0;173.6; 1.7; -2.1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;55;;;;;;;0;32;52.298.802.198.496;-0.18205053076;0;;
1864670;21/03/2025 08:45;-13.025.687;1.194.049.647;0.64150920688;;;53.122.361.936.136;0;0.0671082;0.036484909304;0.1331692956;29;0;151.997;53.122.361.936.136;0.64150920688;0.4026492;0.051590880916;0;0;0;173.6; 1.7; -2.1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;55;;;;;;;0;32;53.122.361.936.136;0.64150920688;0;;
1864880;21/03/2025 08:45;-13.025.687;1.194.049.648;0.64150920688;;;53.122.361.936.136;0;0.111847;0.051590880916;0.169645018552;29;0;151.997;53.122.361.936.136;0.64150920688;0.4026492;0.051590880916;0;0;0;173.6; 1.7; -2.1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;55;;;;;;;0;32;53.122.361.936.136;0.64150920688;0;;
1865070;21/03/2025 08:45;-13.025.687;1.194.049.648;0.64150920688;;;53.122.361.936.136;0;0.111847;0.051590880916;0.169645018552;29;0;151.997;53.122.361.936.136;0.64150920688;0.4026492;0.051590880916;0;0;0;173.5; 1.7; -2.1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;55;;;;;;;0;32;53.122.361.936.136;0.64150920688;0;;
1865270;21/03/2025 08:45;-13.025.687;1.194.049.648;0.36409778068;;;52.844.950.509.936;0;0.0447388;0.051590880916;0.169645018552;29;0;150.183;53.122.361.936.136;0.64150920688;0.4026492;0.051590880916;0;0;0;173.5; 1.7; -2.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;54;;;;;;;0;32;52.844.950.509.936;0.36409778068;0;;
1865470;21/03/2025 08:45;-13.025.688;1.194.049.648;0.36409778068;;;52.844.950.509.936;0;0.0894776;0.081578742768;0.206129927856;29;0;150.183;53.122.361.936.136;0.64150920688;0.4026492;0.081578742768;0;0;0;173.5; 1.7; -2.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;54;;;;;;;0;32;52.844.950.509.936;0.36409778068;0;;
1865680;21/03/2025 08:45;-13.025.687;1.194.049.648;0.64150920688;;;53.122.361.936.136;0;0.1565858;0.051590880916;0.24261483716;29;0;150.183;53.122.361.936.136;0.64150920688;0.4026492;0.081578742768;0;0;0;173.5; 1.7; -2.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;54;;;;;;;0;32;53.122.361.936.136;0.64150920688;0;;
1865880;21/03/2025 08:45;-13.025.688;1.194.049.649;0.09536089544;;;52.576.213.624.696;0;0.0447388;0.103181761832;0.294205718076;29;0;150.183;53.122.361.936.136;0.64150920688;0.4026492;0.103181761832;0;0;0;173.5; 1.8; -2.3;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;54;;;;;;;0;32;52.576.213.624.696;0.09536089544;0;;
1866080;21/03/2025 08:45;-13.025.689;1.194.049.649;-0.99693900828;;;51.483.913.720.976;0;0.0671082;0.131537733868;0.33068898696;29;0;150.183;53.122.361.936.136;0.64150920688;0.4026492;0.131537733868;0;0;0;173.5; 1.8; -2.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;54;;;;;;;0;32;51.483.913.720.976;-0.99693900828;0;;
1866280;21/03/2025 08:45;-13.025.688;1.194.049.648;146.506.566.368;;;53.945.918.392.936;0;0.223694;0.081578742768;0.38228019596;29;0;150.583;53.945.918.392.936;146.506.566.368;0.4026492;0.131537733868;0;0;0;173.5; 1.8; -2.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;53;;;;;;;0;32;53.945.918.392.936;146.506.566.368;0;;
1866480;21/03/2025 08:45;-13.025.688;1.194.049.649;146.506.566.368;;;53.945.918.392.936;0;0.223694;0.103181761832;0.41875657508;29;0;150.583;53.945.918.392.936;146.506.566.368;0.4026492;0.131537733868;0;0;0;173.5; 1.8; -2.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;53;;;;;;;0;32;53.945.918.392.936;146.506.566.368;0;;
1866670;21/03/2025 08:45;-13.025.688;1.194.049.649;-0.18205053076;;;52.298.802.198.496;0;0.0223694;0.103181761832;0.41875657508;29;0;150.583;53.945.918.392.936;146.506.566.368;0.4026492;0.131537733868;0;0;0;173.5; 1.8; -2.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;53;;;;;;;0;32;52.298.802.198.496;-0.18205053076;0;;
1866880;21/03/2025 08:45;-13.025.688;1.194.049.649;118.765.751.832;;;53.668.510.247.576;0;0.1565858;0.103181761832;0.41875657508;29;0;150.583;53.945.918.392.936;146.506.566.368;0.4026492;0.131537733868;0;0;0;173.5; 1.8; -2.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;53;;;;;;;0;32;53.668.510.247.576;118.765.751.832;0;;
1867080;21/03/2025 08:45;-13.025.688;1.194.049.648;-0.45079397768;;;52.030.058.751.576;0;0.0447388;0.081578742768;0.4552329542;29;0;150.583;53.945.918.392.936;146.506.566.368;0.4026492;0.131537733868;0;0;0;173.4; 1.8; -2.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;53;;;;;;;0;32;52.030.058.751.576;-0.45079397768;0;;
1867280;21/03/2025 08:45;-13.025.688;1.194.049.649;118.765.751.832;;;53.668.510.247.576;0;0.111847;0.103181761832;0.49170933332;29;0;150.118;53.945.918.392.936;146.506.566.368;0.4026492;0.131537733868;0;0;0;173.4; 1.8; -2.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;53;;;;;;;0;32;53.668.510.247.576;118.765.751.832;0;;
1867480;21/03/2025 08:45;-13.025.689;1.194.049.649;0.36409778068;;;52.844.950.509.936;0;0.0447388;0.131537733868;0.52819227412;29;0;150.118;53.945.918.392.936;146.506.566.368;0.4026492;0.131537733868;0;0;0;173.4; 1.8; -2.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;53;;;;;;;0;32;52.844.950.509.936;0.36409778068;0;;
1867680;21/03/2025 08:45;-13.025.689;119.404.965;118.765.751.832;;;53.668.510.247.576;0;0.2684328;0.154772642748;0.56466865324;29;0;150.118;53.945.918.392.936;146.506.566.368;0.4026492;0.154772642748;0;0;0;173.4; 1.8; -2.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;53;;;;;;;0;32;53.668.510.247.576;118.765.751.832;0;;
1867880;21/03/2025 08:45;-13.025.688;1.194.049.649;118.765.751.832;;;53.668.510.247.576;0;0.1342164;0.103181761832;0.61625986224;29;0;150.118;53.945.918.392.936;146.506.566.368;0.4026492;0.154772642748;0;0;0;173.4; 1.9; -2.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;53;;;;;;;0;32;53.668.510.247.576;118.765.751.832;0;;
